2296 46 1 42.380001 39.117001 45.962002 # 1 
2297 46 1 42.231998 38.215000 45.554001 # 1 
2298 46 1 42.084999 37.313999 45.146000 # 1 
2299 46 1 41.938000 36.412998 44.737999 # 1 
2300 46 1 41.791000 35.512001 44.330002 # 1 
2301 47 1 38.395000 26.311001 8.577000 # 1 
2302 47 1 38.340000 27.309000 8.555000 # 1 
2303 47 1 38.285999 28.306999 8.532000 # 1 
2304 47 1 38.230999 29.305000 8.510000 # 1 
2305 47 1 38.175999 30.302999 8.487000 # 1 
2306 47 1 38.120998 31.302000 8.464000 # 1 
2307 47 1 38.067001 32.299999 8.442000 # 1 
2308 47 1 38.012001 33.298000 8.419000 # 1 
2309 47 1 37.957001 34.296001 8.397000 # 1 
2310 47 1 37.902000 35.294998 8.374000 # 1 
2311 47 1 37.847000 36.292999 8.351000 # 1 
2312 47 1 37.792999 37.291000 8.329000 # 1 
2313 47 1 37.737999 38.289001 8.306000 # 1 
2314 47 1 37.682999 39.287998 8.284000 # 1 
2315 47 1 37.627998 40.285999 8.261000 # 1 
2316 47 1 37.574001 41.284000 8.239000 # 1 
2317 47 1 37.519001 42.282001 8.216000 # 1 
2318 47 1 37.464001 43.280998 8.193000 # 1 
2319 47 1 37.409000 44.278999 8.171000 # 1 
2320 47 1 37.355000 45.277000 8.148000 # 1 
2321 47 1 37.299999 46.275002 8.126000 # 1 
2322 47 1 37.244999 47.273998 8.103000 # 1 
2323 47 1 37.189999 48.271999 8.080000 # 1 
2324 47 1 37.136002 49.270000 8.058000 # 1 
2325 47 1 37.081001 50.268002 8.035000 # 1 
2326 47 1 37.026001 51.266998 8.013000 # 1 
2327 47 1 36.971001 52.264999 7.990000 # 1 
2328 47 1 36.917000 53.263000 7.967000 # 1 
2329 47 1 36.862000 54.261002 7.945000 # 1 
2330 47 1 36.806999 55.259998 7.922000 # 1 
2331 47 1 36.751999 56.257999 7.900000 # 1 
2332 47 1 36.698002 57.256001 7.877000 # 1 
2333 47 1 36.643002 58.254002 7.854000 # 1 
2334 47 1 36.588001 59.252998 7.832000 # 1 
2335 47 1 36.533001 60.250999 7.809000 # 1 
2336 47 1 36.479000 61.249001 7.787000 # 1 
2337 47 1 36.424000 62.247002 7.764000 # 1 
2338 47 1 36.368999 63.245998 7.742000 # 1 
2339 47 1 36.313999 64.244003 7.719000 # 1 
2340 47 1 36.259998 65.241997 7.696000 # 1 
2341 47 1 36.205002 66.239998 7.674000 # 1 
2342 47 1 36.150002 67.238998 7.651000 # 1 
2343 47 1 36.095001 68.237000 7.629000 # 1 
2344 47 1 36.041000 69.235001 7.606000 # 1 
2345 47 1 35.986000 70.233002 7.583000 # 1 
2346 47 1 35.931000 71.232002 7.561000 # 1 
2347 47 1 35.875999 72.230003 7.538000 # 1 
2348 47 1 35.821999 73.227997 7.516000 # 1 
2349 47 1 35.766998 74.225998 7.493000 # 1 
2350 47 1 35.712002 75.223999 7.470000 # 1 
2351 48 1 2.994000 78.214996 23.170000 # 1 
2352 48 1 3.651000 77.463997 23.233000 # 1 
2353 48 1 4.307000 76.711998 23.296000 # 1 
2354 48 1 4.964000 75.959999 23.358999 # 1 
2355 48 1 5.620000 75.209000 23.422001 # 1 
2356 48 1 6.277000 74.457001 23.485001 # 1 
2357 48 1 6.933000 73.705002 23.548000 # 1 
2358 48 1 7.590000 72.954002 23.611000 # 1 
2359 48 1 8.246000 72.202003 23.674000 # 1 
2360 48 1 8.903000 71.449997 23.737000 # 1 
2361 48 1 9.560000 70.698997 23.799999 # 1 
2362 48 1 10.216000 69.946999 23.863001 # 1 
2363 48 1 10.873000 69.195000 23.926001 # 1 
2364 48 1 11.529000 68.444000 23.989000 # 1 
2365 48 1 12.186000 67.692001 24.052000 # 1 
2366 48 1 12.842000 66.940002 24.115000 # 1 
2367 48 1 13.499000 66.189003 24.177999 # 1 
2368 48 1 14.155000 65.436996 24.240999 # 1 
2369 48 1 14.812000 64.684998 24.304001 # 1 
2370 48 1 15.468000 63.933998 24.367001 # 1 
2371 48 1 16.125000 63.181999 24.430000 # 1 
2372 48 1 16.781000 62.430000 24.493000 # 1 
2373 48 1 17.438000 61.679001 24.556000 # 1 
2374 48 1 18.094000 60.926998 24.618999 # 1 
2375 48 1 18.750999 60.175999 24.681999 # 1 
2376 48 1 19.407000 59.424000 24.745001 # 1 
2377 48 1 20.063999 58.672001 24.808001 # 1 
2378 48 1 20.721001 57.921001 24.871000 # 1 
2379 48 1 21.377001 57.168999 24.934000 # 1 
2380 48 1 22.034000 56.417000 24.997000 # 1 
2381 48 1 22.690001 55.666000 25.059999 # 1 
2382 48 1 23.347000 54.914001 25.122999 # 1 
2383 48 1 24.003000 54.161999 25.186001 # 1 
2384 48 1 24.660000 53.410999 25.249001 # 1 
2385 48 1 25.316000 52.659000 25.312000 # 1 
2386 48 1 25.973000 51.907001 25.375000 # 1 
2387 48 1 26.629000 51.155998 25.438000 # 1 
2388 48 1 27.285999 50.403999 25.500999 # 1 
2389 48 1 27.941999 49.652000 25.563999 # 1 
2390 48 1 28.599001 48.901001 25.628000 # 1 
2391 48 1 29.254999 48.148998 25.691000 # 1 
2392 48 1 29.912001 47.396999 25.754000 # 1 
2393 48 1 30.568001 46.646000 25.816999 # 1 
2394 48 1 31.225000 45.894001 25.879999 # 1 
2395 48 1 31.882000 45.141998 25.943001 # 1 
2396 48 1 32.537998 44.390999 26.006001 # 1 
2397 48 1 33.195000 43.639000 26.069000 # 1 
2398 48 1 33.851002 42.887001 26.132000 # 1 
2399 48 1 34.507999 42.136002 26.195000 # 1 
2400 48 1 35.164001 41.383999 26.257999 # 1 
2401 49 1 53.939999 32.179001 42.967999 # 1 
2402 49 1 54.313000 32.930000 43.512001 # 1 
2403 49 1 54.686001 33.681999 44.056999 # 1 
2404 49 1 55.058998 34.432999 44.601002 # 1 
2405 49 1 55.432999 35.183998 45.145000 # 1 
2406 49 1 55.806000 35.936001 45.689999 # 1 
2407 49 1 56.179001 36.687000 46.234001 # 1 
2408 49 1 56.551998 37.438000 46.778000 # 1 
2409 49 1 56.924999 38.188999 47.323002 # 1 
2410 49 1 57.298000 38.941002 47.867001 # 1 
2411 49 1 57.671001 39.692001 48.411999 # 1 
2412 49 1 58.043999 40.443001 48.956001 # 1 
2413 49 1 58.417000 41.195000 49.500000 # 1 
2414 49 1 58.791000 41.945999 50.044998 # 1 
2415 49 1 59.164001 42.696999 50.589001 # 1 
2416 49 1 59.536999 43.448002 51.132999 # 1 
2417 49 1 59.910000 44.200001 51.678001 # 1 
2418 49 1 60.283001 44.951000 52.222000 # 1 
2419 49 1 60.655998 45.702000 52.766998 # 1 
2420 49 1 61.028999 46.453999 53.311001 # 1 
2421 49 1 61.402000 47.205002 53.855000 # 1 
2422 49 1 61.776001 47.956001 54.400002 # 1 
2423 49 1 62.148998 48.707001 54.944000 # 1 
2424 49 1 62.521999 49.459000 55.488998 # 1 
2425 49 1 62.895000 50.209999 56.033001 # 1 
2426 49 1 63.268002 50.960999 56.577000 # 1 
2427 49 1 63.640999 51.713001 57.122002 # 1 
2428 49 1 64.014000 52.464001 57.666000 # 1 
2429 49 1 64.387001 53.215000 58.209999 # 1 
2430 49 1 64.761002 53.966000 58.755001 # 1 
2431 49 1 65.134003 54.717999 59.299000 # 1 
2432 49 1 65.507004 55.469002 59.844002 # 1 
2433 49 1 65.879997 56.220001 60.388000 # 1 
2434 49 1 66.252998 56.972000 60.931999 # 1 
2435 49 1 66.625999 57.723000 61.477001 # 1 
2436 49 1 66.999001 58.473999 62.021000 # 1 
2437 49 1 67.372002 59.226002 62.564999 # 1 
2438 49 1 67.746002 59.977001 63.110001 # 1 
2439 49 1 68.119003 60.728001 63.653999 # 1 
2440 49 1 68.491997 61.479000 64.198997 # 1 
2441 49 1 68.864998 62.230999 64.742996 # 1 
2442 49 1 69.237999 62.981998 65.287003 # 1 
2443 49 1 69.611000 63.733002 65.832001 # 1 
2444 49 1 69.984001 64.485001 66.375999 # 1 
2445 49 1 70.357002 65.236000 66.919998 # 1 
2446 49 1 70.731003 65.987000 67.464996 # 1 
2447 49 1 71.103996 66.737999 68.009003 # 1 
2448 49 1 71.476997 67.489998 68.554001 # 1 
2449 49 1 71.849998 68.240997 69.098000 # 1 
2450 49 1 72.223000 68.991997 69.641998 # 1 
2451 50 1 31.974001 60.397999 19.327999 # 1 
2452 50 1 32.939999 60.598999 19.166000 # 1 
2453 50 1 33.905998 60.800999 19.003000 # 1 
2454 50 1 34.872002 61.001999 18.841000 # 1 
2455 50 1 35.838001 61.202999 18.677999 # 1 
2456 50 1 36.803001 61.404999 18.514999 # 1 
2457 50 1 37.769001 61.605999 18.353001 # 1 
2458 50 1 38.735001 61.806999 18.190001 # 1 
2459 50 1 39.701000 62.008999 18.027000 # 1 
2460 50 1 40.667000 62.209999 17.865000 # 1 
2461 50 1 41.632999 62.410999 17.702000 # 1 
2462 50 1 42.598999 62.612999 17.540001 # 1 
2463 50 1 43.564999 62.813999 17.377001 # 1 
2464 50 1 44.530998 63.014999 17.214001 # 1 
2465 50 1 45.497002 63.216000 17.052000 # 1 
2466 50 1 46.463001 63.417999 16.889000 # 1 
2467 50 1 47.429001 63.618999 16.726999 # 1 
2468 50 1 48.395000 63.820000 16.563999 # 1 
2469 50 1 49.361000 64.022003 16.400999 # 1 
2470 50 1 50.327000 64.223000 16.239000 # 1 
2471 50 1 51.292999 64.424004 16.076000 # 1 
2472 50 1 52.257999 64.625999 15.914000 # 1 
2473 50 1 53.223999 64.827003 15.751000 # 1 
2474 50 1 54.189999 65.028000 15.588000 # 1 
2475 50 1 55.155998 65.230003 15.426000 # 1 
2476 50 1 56.122002 65.431000 15.263000 # 1 
2477 50 1 57.088001 65.632004 15.101000 # 1 
2478 50 1 58.054001 65.834000 14.938000 # 1 
2479 50 1 59.020000 66.035004 14.775000 # 1 
2480 50 1 59.986000 66.236000 14.613000 # 1 
2481 50 1 60.952000 66.438004 14.450000 # 1 
2482 50 1 61.917999 66.639000 14.288000 # 1 
2483 50 1 62.883999 66.839996 14.125000 # 1 
2484 50 1 63.849998 67.041000 13.962000 # 1 
2485 50 1 64.816002 67.242996 13.800000 # 1 
2486 50 1 65.781998 67.444000 13.637000 # 1 
2487 50 1 66.748001 67.644997 13.475000 # 1 
2488 50 1 67.712997 67.847000 13.312000 # 1 
2489 50 1 68.679001 68.047997 13.149000 # 1 
2490 50 1 69.644997 68.249001 12.987000 # 1 
2491 50 1 70.611000 68.450996 12.824000 # 1 
2492 50 1 71.577003 68.652000 12.662000 # 1 
2493 50 1 72.542999 68.852997 12.499000 # 1 
2494 50 1 73.509003 69.055000 12.336000 # 1 
2495 50 1 74.474998 69.255997 12.174000 # 1 
2496 50 1 75.441002 69.457001 12.011000 # 1 
2497 50 1 76.406998 69.658997 11.848000 # 1 
2498 50 1 77.373001 69.860001 11.686000 # 1 
2499 50 1 78.338997 70.060997 11.523000 # 1 
2500 50 1 79.305000 70.262001 11.361000 # 1 
2501 51 1 4.807000 57.046001 21.650999 # 1 
2502 51 1 5.725000 56.657001 21.568001 # 1 
2503 51 1 6.642000 56.269001 21.485001 # 1 
2504 51 1 7.560000 55.880001 21.402000 # 1 
2505 51 1 8.478000 55.492001 21.319000 # 1 
2506 51 1 9.395000 55.103001 21.237000 # 1 
2507 51 1 10.313000 54.715000 21.153999 # 1 
2508 51 1 11.231000 54.326000 21.070999 # 1 
2509 51 1 12.149000 53.937000 20.988001 # 1 
2510 51 1 13.066000 53.549000 20.905001 # 1 
2511 51 1 13.984000 53.160000 20.822001 # 1 
2512 51 1 14.902000 52.771999 20.739000 # 1 
2513 51 1 15.819000 52.382999 20.656000 # 1 
2514 51 1 16.737000 51.994999 20.573000 # 1 
2515 51 1 17.655001 51.605999 20.490000 # 1 
2516 51 1 18.572001 51.217999 20.407000 # 1 
2517 51 1 19.490000 50.828999 20.323999 # 1 
2518 51 1 20.408001 50.439999 20.240999 # 1 
2519 51 1 21.325001 50.051998 20.158001 # 1 
2520 51 1 22.243000 49.662998 20.076000 # 1 
2521 51 1 23.160999 49.275002 19.993000 # 1 
2522 51 1 24.077999 48.886002 19.910000 # 1 
2523 51 1 24.996000 48.498001 19.827000 # 1 
2524 51 1 25.914000 48.109001 19.743999 # 1 
2525 51 1 26.830999 47.720001 19.660999 # 1 
2526 51 1 27.749001 47.332001 19.577999 # 1 
2527 51 1 28.667000 46.943001 19.495001 # 1 
2528 51 1 29.584000 46.555000 19.412001 # 1 
2529 51 1 30.502001 46.166000 19.329000 # 1 
2530 51 1 31.420000 45.778000 19.246000 # 1 
2531 51 1 32.338001 45.389000 19.163000 # 1 
2532 51 1 33.255001 45.000999 19.080000 # 1 
2533 51 1 34.173000 44.612000 18.997000 # 1 
2534 51 1 35.091000 44.223000 18.915001 # 1 
2535 51 1 36.007999 43.834999 18.832001 # 1 
2536 51 1 36.925999 43.445999 18.749001 # 1 
2537 51 1 37.844002 43.057999 18.666000 # 1 
2538 51 1 38.761002 42.668999 18.583000 # 1 
2539 51 1 39.679001 42.280998 18.500000 # 1 
2540 51 1 40.597000 41.891998 18.417000 # 1 
2541 51 1 41.514000 41.502998 18.334000 # 1 
2542 51 1 42.431999 41.115002 18.250999 # 1 
2543 51 1 43.349998 40.726002 18.167999 # 1 
2544 51 1 44.266998 40.338001 18.084999 # 1 
2545 51 1 45.185001 39.949001 18.002001 # 1 
2546 51 1 46.103001 39.561001 17.919001 # 1 
2547 51 1 47.020000 39.172001 17.836000 # 1 
2548 51 1 47.938000 38.784000 17.754000 # 1 
2549 51 1 48.855999 38.395000 17.671000 # 1 
2550 51 1 49.773998 38.006001 17.587999 # 1 
2551 52 1 36.608002 19.612000 46.374001 # 1 
2552 52 1 36.439999 20.084000 45.508999 # 1 
2553 52 1 36.271999 20.556000 44.643002 # 1 
2554 52 1 36.104000 21.027000 43.777000 # 1 
2555 52 1 35.936001 21.499001 42.911999 # 1 
2556 52 1 35.769001 21.971001 42.046001 # 1 
2557 52 1 35.601002 22.441999 41.180000 # 1 
2558 52 1 35.432999 22.914000 40.314999 # 1 
2559 52 1 35.264999 23.385000 39.449001 # 1 
2560 52 1 35.097000 23.857000 38.583000 # 1 
2561 52 1 34.929001 24.329000 37.717999 # 1 
2562 52 1 34.761002 24.799999 36.852001 # 1 
2563 52 1 34.592999 25.271999 35.986000 # 1 
2564 52 1 34.424999 25.743999 35.120998 # 1 
2565 52 1 34.257000 26.215000 34.255001 # 1 
2566 52 1 34.089001 26.687000 33.389999 # 1 
2567 52 1 33.921001 27.159000 32.523998 # 1 
2568 52 1 33.752998 27.629999 31.658001 # 1 
2569 52 1 33.584999 28.101999 30.792999 # 1 
2570 52 1 33.417000 28.573999 29.927000 # 1 
2571 52 1 33.249001 29.045000 29.061001 # 1 
2572 52 1 33.081001 29.517000 28.195999 # 1 
2573 52 1 32.912998 29.989000 27.330000 # 1 
2574 52 1 32.744999 30.459999 26.464001 # 1 
2575 52 1 32.577000 30.931999 25.599001 # 1 
2576 52 1 32.409000 31.403999 24.733000 # 1 
2577 52 1 32.241001 31.875000 23.868000 # 1 
2578 52 1 32.073002 32.347000 23.002001 # 1 
2579 52 1 31.905001 32.819000 22.136000 # 1 
2580 52 1 31.737000 33.290001 21.271000 # 1 
2581 52 1 31.569000 33.762001 20.405001 # 1 
2582 52 1 31.400999 34.234001 19.539000 # 1 
2583 52 1 31.233000 34.705002 18.674000 # 1 
2584 52 1 31.066000 35.176998 17.808001 # 1 
2585 52 1 30.898001 35.647999 16.941999 # 1 
2586 52 1 30.730000 36.119999 16.077000 # 1 
2587 52 1 30.562000 36.591999 15.211000 # 1 
2588 52 1 30.393999 37.063000 14.345000 # 1 
2589 52 1 30.226000 37.535000 13.480000 # 1 
2590 52 1 30.058001 38.007000 12.614000 # 1 
2591 52 1 29.889999 38.478001 11.749000 # 1 
2592 52 1 29.722000 38.950001 10.883000 # 1 
2593 52 1 29.554001 39.422001 10.017000 # 1 
2594 52 1 29.386000 39.893002 9.152000 # 1 
2595 52 1 29.218000 40.365002 8.286000 # 1 
2596 52 1 29.049999 40.837002 7.420000 # 1 
2597 52 1 28.882000 41.307999 6.555000 # 1 
2598 52 1 28.714001 41.779999 5.689000 # 1 
2599 52 1 28.546000 42.251999 4.823000 # 1 
2600 52 1 28.378000 42.723000 3.958000 # 1 
2601 53 1 42.498001 50.762001 55.326000 # 1 
2602 53 1 41.646999 51.280998 55.243999 # 1 
2603 53 1 40.796001 51.799000 55.161999 # 1 
2604 53 1 39.945000 52.317001 55.080002 # 1 
2605 53 1 39.092999 52.834999 54.998001 # 1 
2606 53 1 38.242001 53.354000 54.916000 # 1 
2607 53 1 37.390999 53.872002 54.834000 # 1 
2608 53 1 36.539001 54.389999 54.750999 # 1 
2609 53 1 35.688000 54.908001 54.668999 # 1 
2610 53 1 34.837002 55.426998 54.587002 # 1 
2611 53 1 33.986000 55.945000 54.505001 # 1 
2612 53 1 33.133999 56.463001 54.423000 # 1 
2613 53 1 32.283001 56.980999 54.341000 # 1 
2614 53 1 31.431999 57.500000 54.258999 # 1 
2615 53 1 30.580000 58.018002 54.176998 # 1 
2616 53 1 29.729000 58.535999 54.095001 # 1 
2617 53 1 28.878000 59.054001 54.013000 # 1 
2618 53 1 28.027000 59.571999 53.930000 # 1 
2619 53 1 27.174999 60.091000 53.848000 # 1 
2620 53 1 26.323999 60.609001 53.765999 # 1 
2621 53 1 25.473000 61.126999 53.683998 # 1 
2622 53 1 24.621000 61.645000 53.602001 # 1 
2623 53 1 23.770000 62.164001 53.520000 # 1 
2624 53 1 22.919001 62.681999 53.438000 # 1 
2625 53 1 22.068001 63.200001 53.355999 # 1 
2626 53 1 21.216000 63.717999 53.273998 # 1 
2627 53 1 20.365000 64.237000 53.191002 # 1 
2628 53 1 19.514000 64.754997 53.109001 # 1 
2629 53 1 18.663000 65.273003 53.027000 # 1 
2630 53 1 17.811001 65.791000 52.945000 # 1 
2631 53 1 16.959999 66.309998 52.862999 # 1 
2632 53 1 16.108999 66.828003 52.780998 # 1 
2633 53 1 15.257000 67.346001 52.699001 # 1 
2634 53 1 14.406000 67.863998 52.617001 # 1 
2635 53 1 13.555000 68.383003 52.535000 # 1 
2636 53 1 12.704000 68.901001 52.452000 # 1 
2637 53 1 11.852000 69.418999 52.369999 # 1 
2638 53 1 11.001000 69.936996 52.287998 # 1 
2639 53 1 10.150000 70.455002 52.206001 # 1 
2640 53 1 9.298000 70.973999 52.124001 # 1 
2641 53 1 8.447000 71.491997 52.042000 # 1 
2642 53 1 7.596000 72.010002 51.959999 # 1 
2643 53 1 6.745000 72.528000 51.877998 # 1 
2644 53 1 5.893000 73.046997 51.796001 # 1 
2645 53 1 5.042000 73.565002 51.713001 # 1 
2646 53 1 4.191000 74.083000 51.631001 # 1 
2647 53 1 3.339000 74.600998 51.549000 # 1 
2648 53 1 2.488000 75.120003 51.466999 # 1 
2649 53 1 1.637000 75.638000 51.384998 # 1 
2650 53 1 0.786000 76.155998 51.303001 # 1 
2651 54 1 28.285000 0.019000 21.296000 # 1 
2652 54 1 28.750999 0.903000 21.275999 # 1 
2653 54 1 29.218000 1.787000 21.254999 # 1 
2654 54 1 29.684999 2.671000 21.235001 # 1 
2655 54 1 30.152000 3.555000 21.215000 # 1 
2656 54 1 30.618999 4.440000 21.195000 # 1 
2657 54 1 31.086000 5.324000 21.174000 # 1 
2658 54 1 31.552999 6.208000 21.153999 # 1 
2659 54 1 32.019001 7.092000 21.134001 # 1 
2660 54 1 32.486000 7.976000 21.114000 # 1 
2661 54 1 32.952999 8.860000 21.093000 # 1 
2662 54 1 33.419998 9.744000 21.073000 # 1 
2663 54 1 33.887001 10.628000 21.052999 # 1 
2664 54 1 34.354000 11.512000 21.032000 # 1 
2665 54 1 34.820999 12.396000 21.011999 # 1 
2666 54 1 35.287998 13.281000 20.992001 # 1 
2667 54 1 35.754002 14.165000 20.972000 # 1 
2668 54 1 36.221001 15.049000 20.951000 # 1 
2669 54 1 36.688000 15.933000 20.931000 # 1 
2670 54 1 37.154999 16.816999 20.910999 # 1 
2671 54 1 37.622002 17.701000 20.891001 # 1 
2672 54 1 38.089001 18.584999 20.870001 # 1 
2673 54 1 38.556000 19.469000 20.850000 # 1 
2674 54 1 39.021999 20.353001 20.830000 # 1 
2675 54 1 39.488998 21.237000 20.809000 # 1 
2676 54 1 39.956001 22.121000 20.789000 # 1 
2677 54 1 40.423000 23.006001 20.768999 # 1 
2678 54 1 40.889999 23.889999 20.749001 # 1 
2679 54 1 41.356998 24.774000 20.728001 # 1 
2680 54 1 41.824001 25.658001 20.708000 # 1 
2681 54 1 42.290001 26.542000 20.688000 # 1 
2682 54 1 42.757000 27.426001 20.667000 # 1 
2683 54 1 43.223999 28.309999 20.646999 # 1 
2684 54 1 43.691002 29.194000 20.627001 # 1 
2685 54 1 44.158001 30.077999 20.607000 # 1 
2686 54 1 44.625000 30.962000 20.586000 # 1 
2687 54 1 45.091999 31.847000 20.566000 # 1 
2688 54 1 45.558998 32.730999 20.546000 # 1 
2689 54 1 46.025002 33.615002 20.525999 # 1 
2690 54 1 46.492001 34.499001 20.504999 # 1 
2691 54 1 46.959000 35.382999 20.485001 # 1 
2692 54 1 47.425999 36.266998 20.465000 # 1 
2693 54 1 47.893002 37.151001 20.444000 # 1 
2694 54 1 48.360001 38.035000 20.424000 # 1 
2695 54 1 48.827000 38.918999 20.403999 # 1 
2696 54 1 49.292999 39.803001 20.384001 # 1 
2697 54 1 49.759998 40.688000 20.363001 # 1 
2698 54 1 50.227001 41.571999 20.343000 # 1 
2699 54 1 50.694000 42.456001 20.323000 # 1 
2700 54 1 51.160999 43.340000 20.302999 # 1 
2701 55 1 60.180000 39.110001 17.152000 # 1 
2702 55 1 59.189999 39.160999 17.020000 # 1 
2703 55 1 58.200001 39.210999 16.889000 # 1 
2704 55 1 57.209999 39.262001 16.757999 # 1 
2705 55 1 56.220001 39.313000 16.627001 # 1 
2706 55 1 55.230000 39.363998 16.496000 # 1 
2707 55 1 54.240002 39.415001 16.365000 # 1 
2708 55 1 53.250000 39.466000 16.233999 # 1 
2709 55 1 52.259998 39.516998 16.103001 # 1 
2710 55 1 51.270000 39.568001 15.971000 # 1 
2711 55 1 50.279999 39.618999 15.840000 # 1 
2712 55 1 49.290001 39.669998 15.709000 # 1 
2713 55 1 48.299999 39.721001 15.578000 # 1 
2714 55 1 47.310001 39.771999 15.447000 # 1 
2715 55 1 46.320000 39.823002 15.316000 # 1 
2716 55 1 45.330002 39.874001 15.185000 # 1 
2717 55 1 44.340000 39.924999 15.054000 # 1 
2718 55 1 43.349998 39.976002 14.922000 # 1 
2719 55 1 42.359001 40.027000 14.791000 # 1 
2720 55 1 41.368999 40.077999 14.660000 # 1 
2721 55 1 40.379002 40.129002 14.529000 # 1 
2722 55 1 39.389000 40.180000 14.398000 # 1 
2723 55 1 38.398998 40.230999 14.267000 # 1 
2724 55 1 37.409000 40.282001 14.136000 # 1 
2725 55 1 36.418999 40.333000 14.005000 # 1 
2726 55 1 35.429001 40.383999 13.873000 # 1 
2727 55 1 34.438999 40.435001 13.742000 # 1 
2728 55 1 33.449001 40.486000 13.611000 # 1 
2729 55 1 32.459000 40.536999 13.480000 # 1 
2730 55 1 31.469000 40.588001 13.349000 # 1 
2731 55 1 30.479000 40.639000 13.218000 # 1 
2732 55 1 29.489000 40.689999 13.087000 # 1 
2733 55 1 28.499001 40.741001 12.956000 # 1 
2734 55 1 27.509001 40.792000 12.824000 # 1 
2735 55 1 26.518999 40.842999 12.693000 # 1 
2736 55 1 25.528999 40.894001 12.562000 # 1 
2737 55 1 24.538000 40.945000 12.431000 # 1 
2738 55 1 23.548000 40.995998 12.300000 # 1 
2739 55 1 22.558001 41.047001 12.169000 # 1 
2740 55 1 21.568001 41.098000 12.038000 # 1 
2741 55 1 20.577999 41.148998 11.907000 # 1 
2742 55 1 19.587999 41.200001 11.775000 # 1 
2743 55 1 18.598000 41.250999 11.644000 # 1 
2744 55 1 17.608000 41.300999 11.513000 # 1 
2745 55 1 16.618000 41.352001 11.382000 # 1 
2746 55 1 15.628000 41.403000 11.251000 # 1 
2747 55 1 14.638000 41.453999 11.120000 # 1 
2748 55 1 13.648000 41.505001 10.989000 # 1 
2749 55 1 12.658000 41.556000 10.858000 # 1 
2750 55 1 11.668000 41.606998 10.726000 # 1 
2751 56 1 49.776001 16.000999 49.174000 # 1 
2752 56 1 49.173000 16.479000 48.535999 # 1 
2753 56 1 48.570000 16.957001 47.896999 # 1 
2754 56 1 47.966999 17.434999 47.257999 # 1 
2755 56 1 47.363998 17.913000 46.619999 # 1 
2756 56 1 46.761002 18.392000 45.980999 # 1 
2757 56 1 46.159000 18.870001 45.341999 # 1 
2758 56 1 45.556000 19.348000 44.703999 # 1 
2759 56 1 44.952999 19.826000 44.064999 # 1 
2760 56 1 44.349998 20.304001 43.425999 # 1 
2761 56 1 43.747002 20.782000 42.787998 # 1 
2762 56 1 43.144001 21.261000 42.148998 # 1 
2763 56 1 42.541000 21.739000 41.511002 # 1 
2764 56 1 41.938000 22.216999 40.872002 # 1 
2765 56 1 41.334999 22.695000 40.233002 # 1 
2766 56 1 40.731998 23.173000 39.595001 # 1 
2767 56 1 40.129002 23.650999 38.956001 # 1 
2768 56 1 39.526001 24.129999 38.317001 # 1 
2769 56 1 38.924000 24.608000 37.679001 # 1 
2770 56 1 38.320999 25.086000 37.040001 # 1 
2771 56 1 37.717999 25.563999 36.401001 # 1 
2772 56 1 37.115002 26.042000 35.763000 # 1 
2773 56 1 36.512001 26.520000 35.124001 # 1 
2774 56 1 35.909000 26.997999 34.486000 # 1 
2775 56 1 35.306000 27.476999 33.847000 # 1 
2776 56 1 34.702999 27.955000 33.208000 # 1 
2777 56 1 34.099998 28.433001 32.570000 # 1 
2778 56 1 33.497002 28.910999 31.931000 # 1 
2779 56 1 32.894001 29.389000 31.292000 # 1 
2780 56 1 32.291000 29.867001 30.653999 # 1 
2781 56 1 31.688999 30.346001 30.014999 # 1 
